"Id","Predicted"
3003,0.0101572215746447
3004,0.00885003784930849
3005,0.723391777008306
3006,0.00885003784930849
3007,0.00885003784930849
3008,0.565042676558065
3010,0.00885003784930849
3011,0.00885003784930849
3012,0.00885003784930849
3015,0.0116849743566094
3017,0.00885003784930849
3018,0.00885003784930849
3020,0.00885003784930849
3021,0.00885003784930849
3022,0.787112726882918
3023,0.00885003784930849
3024,0.134906025424896
3025,0.0189110597743848
3027,0.0116849743566094
3028,0.00885003784930849
3029,0.687948126264479
3031,0.00885003784930849
3032,0.025130930468082
3034,0.296960869758017
3035,0.00885003784930849
3036,0.00885003784930849
3037,0.00885003784930849
3038,0.0205378678458048
3039,0.00885003784930849
3040,0.0880038401386326
3041,0.0394238686232703
3042,0.0133741389472467
3043,0.00885003784930849
3044,0.0189110597743848
3045,0.00885003784930849
3046,0.00885003784930849
3047,0.00885003784930849
3048,0.0133741389472467
3049,0.0101572215746447
3050,0.00885003784930849
3052,0.00885003784930849
3053,0.0116849743566094
3054,0.00885003784930849
3056,0.0189110597743848
3057,0.00885003784930849
3059,0.00885003784930849
3060,0.00885003784930849
3061,0.00885003784930849
3062,0.0189110597743848
3063,0.00885003784930849
3064,0.00885003784930849
3066,0.273330493067958
3067,0.0154787587842857
3068,0.0375490447047634
3069,0.0101572215746447
3071,0.00885003784930849
3072,0.00885003784930849
3073,0.0116849743566094
3074,0.195554590354038
3075,0.00885003784930849
3076,0.00885003784930849
3077,0.195554590354038
3078,0.00885003784930849
3079,0.0723997777565013
3081,0.00885003784930849
3084,0.00885003784930849
3085,0.0133741389472467
3088,0.00885003784930849
3089,0.00885003784930849
3091,0.00885003784930849
3092,0.00885003784930849
3093,0.00885003784930849
3094,0.720037383915471
3095,0.00885003784930849
3096,0.0117343259249421
3097,0.0117343259249421
3099,0.00885003784930849
3100,0.025130930468082
3102,0.703054368450461
3103,0.00885003784930849
3104,0.590153310304636
3105,0.00885003784930849
3108,0.00885003784930849
3111,0.0323425126971074
3113,0.00885003784930849
3114,0.0116849743566094
3115,0.00885003784930849
3116,0.425793984165703
3117,0.00885003784930849
3119,0.00885003784930849
3121,0.00885003784930849
3122,0.0116849743566094
3124,0.0134208846827876
3125,0.0116849743566094
3126,0.00885003784930849
3127,0.0375490447047634
3129,0.00885003784930849
3130,0.00885003784930849
3132,0.00885003784930849
3133,0.00885003784930849
3136,0.687948126264479
3137,0.00885003784930849
3139,0.00885003784930849
3140,0.0116849743566094
3141,0.00885003784930849
3142,0.056228733826942
3144,0.0189110597743848
3146,0.025130930468082
3147,0.0116849743566094
3149,0.00885003784930849
3150,0.00885003784930849
3151,0.0116849743566094
3152,0.0205378678458048
3153,0.0189110597743848
3155,0.0101572215746447
3156,0.00885003784930849
3157,0.0134208846827876
3158,0.0287730532054099
3159,0.00885003784930849
3160,0.00885003784930849
3161,0.0116849743566094
3162,0.00885003784930849
3163,0.00885003784930849
3165,0.00885003784930849
3166,0.00885003784930849
3167,0.0116849743566094
3168,0.00885003784930849
3169,0.0208061322270816
3170,0.0205378678458048
3171,0.0189110597743848
3173,0.0116849743566094
3174,0.0284307823501384
3175,0.0134208846827876
3176,0.00885003784930849
3177,0.00885003784930849
3178,0.10123337988245
3179,0.0116849743566094
3180,0.00885003784930849
3182,0.00885003784930849
3183,0.00885003784930849
3184,0.00885003784930849
3185,0.00885003784930849
3186,0.00885003784930849
3188,0.0189110597743848
3189,0.0134208846827876
3190,0.00885003784930849
3191,0.00885003784930849
3192,0.573272793641687
3194,0.00885003784930849
3196,0.0116849743566094
3198,0.151351781208562
3199,0.0270147266941745
3200,0.0239376896835604
3201,0.00885003784930849
3202,0.0116849743566094
3203,0.128434039661444
3207,0.00885003784930849
3208,0.00885003784930849
3209,0.00885003784930849
3210,0.0103202046306655
3211,0.00885003784930849
3212,0.00885003784930849
3213,0.00885003784930849
3215,0.00885003784930849
3216,0.00885003784930849
3217,0.00885003784930849
3218,0.797331956852934
3219,0.00885003784930849
3225,0.00885003784930849
3226,0.00885003784930849
3229,0.0101572215746447
3230,0.0485627758956239
3231,0.0134208846827876
3232,0.00885003784930849
3233,0.00885003784930849
3235,0.00885003784930849
3236,0.00885003784930849
3237,0.0134208846827876
3239,0.0117343259249421
3240,0.00885003784930849
3241,0.0189110597743848
3242,0.484213516784957
3243,0.025130930468082
3245,0.0117343259249421
3247,0.025130930468082
3248,0.00885003784930849
3249,0.00885003784930849
3250,0.0103202046306655
3251,0.393445390608821
3253,0.0116849743566094
3254,0.0116849743566094
3255,0.00885003784930849
3256,0.00885003784930849
3258,0.239131303315188
3260,0.0205378678458048
3261,0.00885003784930849
3262,0.00885003784930849
3263,0.187392762033679
3265,0.00885003784930849
3266,0.00885003784930849
3267,0.00885003784930849
3268,0.0134208846827876
3269,0.00885003784930849
3270,0.00885003784930849
3271,0.0116849743566094
3272,0.00885003784930849
3273,0.00885003784930849
3274,0.134906025424896
3276,0.00885003784930849
3278,0.0287730532054099
3279,0.00885003784930849
3280,0.0323425126971074
3281,0.00885003784930849
3282,0.00885003784930849
3283,0.0189110597743848
3284,0.00885003784930849
3285,0.00885003784930849
3286,0.00885003784930849
3287,0.00885003784930849
3289,0.00885003784930849
3290,0.217274040196997
3291,0.00885003784930849
3293,0.00885003784930849
3294,0.151351781208562
3295,0.00885003784930849
3296,0.0154787587842857
3297,0.00885003784930849
3298,0.0101572215746447
3299,0.276960278517322
3301,0.0235304037216925
3303,0.00885003784930849
3304,0.00885003784930849
3305,0.00885003784930849
3306,0.0205378678458048
3307,0.0101572215746447
3308,0.00885003784930849
3309,0.00885003784930849
3310,0.0189110597743848
3311,0.0101572215746447
3312,0.00885003784930849
3314,0.00885003784930849
3315,0.0134208846827876
3317,0.00885003784930849
3318,0.00885003784930849
3320,0.0270147266941745
3321,0.0205378678458048
3322,0.025130930468082
3324,0.00885003784930849
3326,0.00885003784930849
3327,0.00885003784930849
3328,0.0101572215746447
3330,0.00885003784930849
3332,0.00885003784930849
3333,0.00885003784930849
3335,0.00885003784930849
3336,0.00885003784930849
3337,0.0256757745496277
3338,0.00885003784930849
3342,0.0117343259249421
3345,0.00885003784930849
3346,0.00885003784930849
3347,0.00885003784930849
3348,0.0425544383184758
3349,0.00885003784930849
3350,0.00885003784930849
3352,0.00885003784930849
3353,0.00885003784930849
3354,0.673674176522089
3355,0.00885003784930849
3356,0.00885003784930849
3357,0.00885003784930849
3359,0.00885003784930849
3360,0.00885003784930849
3361,0.0189110597743848
3362,0.00885003784930849
3366,0.00885003784930849
3367,0.0377898927492685
3368,0.00885003784930849
3369,0.00885003784930849
3370,0.0379504647104782
3372,0.0323425126971074
3373,0.00885003784930849
3374,0.0189110597743848
3375,0.00885003784930849
3376,0.0116849743566094
3377,0.00885003784930849
3380,0.00885003784930849
3381,0.00885003784930849
3382,0.00885003784930849
3383,0.687948126264479
3384,0.00885003784930849
3385,0.00885003784930849
3386,0.00885003784930849
3387,0.00885003784930849
3388,0.492007974750773
3390,0.00885003784930849
3392,0.0134208846827876
3393,0.00885003784930849
3395,0.00885003784930849
3396,0.0116849743566094
3397,0.00885003784930849
3398,0.375395816008313
3399,0.00885003784930849
3400,0.00885003784930849
3401,0.00885003784930849
3402,0.0189110597743848
3403,0.00885003784930849
3404,0.0154787587842857
3407,0.0312494381438259
3408,0.647727258652262
3410,0.0205378678458048
3411,0.0101572215746447
3412,0.00885003784930849
3413,0.00885003784930849
3414,0.45057316345198
3415,0.00885003784930849
3417,0.839179758468032
3418,0.454832718916815
3419,0.00885003784930849
3420,0.0116849743566094
3421,0.00885003784930849
3422,0.00885003784930849
3424,0.00885003784930849
3425,0.00885003784930849
3426,0.0156383793841852
3427,0.0117343259249421
3428,0.0116849743566094
3430,0.00885003784930849
3432,0.00885003784930849
3433,0.00885003784930849
3434,0.28732923544087
3435,0.494229671771222
3436,0.0341822225834975
3438,0.00885003784930849
3439,0.00885003784930849
3440,0.00885003784930849
3441,0.00885003784930849
3443,0.0116849743566094
3444,0.00885003784930849
3445,0.00885003784930849
3446,0.0134208846827876
3447,0.00885003784930849
3449,0.0208061322270816
3450,0.00885003784930849
3451,0.00885003784930849
3453,0.0330074527506355
3455,0.00885003784930849
3456,0.00885003784930849
3457,0.00885003784930849
3458,0.00885003784930849
3459,0.00885003784930849
3460,0.00885003784930849
3461,0.00885003784930849
3462,0.0323425126971074
3463,0.0134208846827876
3464,0.00885003784930849
3466,0.00885003784930849
3467,0.00885003784930849
3468,0.00885003784930849
3469,0.025130930468082
3470,0.00885003784930849
3471,0.0116849743566094
3472,0.00885003784930849
3473,0.00885003784930849
3476,0.00885003784930849
3477,0.248856478247652
3478,0.00885003784930849
3479,0.220492083883555
3480,0.0134208846827876
3481,0.00885003784930849
3483,0.00885003784930849
3484,0.00885003784930849
3485,0.454832718916815
3488,0.0116849743566094
3489,0.00885003784930849
3490,0.00885003784930849
3491,0.00885003784930849
3492,0.00885003784930849
3494,0.00885003784930849
3495,0.0101572215746447
3496,0.0208061322270816
3497,0.00885003784930849
3498,0.00885003784930849
3499,0.00885003784930849
3500,0.00885003784930849
3501,0.00885003784930849
3502,0.00885003784930849
3503,0.00885003784930849
3504,0.00885003784930849
3505,0.0205378678458048
3506,0.00885003784930849
3507,0.00885003784930849
3508,0.00885003784930849
3509,0.00885003784930849
3511,0.00885003784930849
3512,0.00885003784930849
3513,0.025130930468082
3514,0.0116849743566094
3515,0.0180659560799123
3516,0.435253538175905
3517,0.00885003784930849
3518,0.00885003784930849
3519,0.00885003784930849
3520,0.0375490447047634
3521,0.00885003784930849
3522,0.00885003784930849
3523,0.0116849743566094
3525,0.00885003784930849
3526,0.0116849743566094
3527,0.00885003784930849
3529,0.0164768882315387
3530,0.00885003784930849
3531,0.00885003784930849
3532,0.00885003784930849
3533,0.00885003784930849
3535,0.00885003784930849
3536,0.783380218143855
3537,0.00885003784930849
3538,0.00885003784930849
3540,0.00885003784930849
3541,0.00885003784930849
3542,0.0116849743566094
3543,0.00885003784930849
3545,0.0189110597743848
3546,0.00885003784930849
3547,0.00885003784930849
3548,0.00885003784930849
3552,0.0341822225834975
3553,0.0116849743566094
3554,0.0189110597743848
3555,0.0189110597743848
3557,0.359174999082264
3559,0.195554590354038
3560,0.00885003784930849
3561,0.00885003784930849
3562,0.025130930468082
3563,0.00885003784930849
3564,0.00885003784930849
3565,0.974963251040397
3566,0.0117343259249421
3567,0.00885003784930849
3569,0.730482782461779
3570,0.00885003784930849
3571,0.00885003784930849
3572,0.00885003784930849
3573,0.00885003784930849
3574,0.00885003784930849
3575,0.00885003784930849
3576,0.00885003784930849
3577,0.0134208846827876
3578,0.00885003784930849
3579,0.00885003784930849
3580,0.00885003784930849
3582,0.0208061322270816
3583,0.00885003784930849
3584,0.00885003784930849
3587,0.0101572215746447
3588,0.00885003784930849
3589,0.00885003784930849
3590,0.00885003784930849
3591,0.00885003784930849
3592,0.00885003784930849
3593,0.00885003784930849
3594,0.241854263407232
3595,0.00885003784930849
3596,0.00885003784930849
3597,0.00885003784930849
3599,0.00885003784930849
3600,0.00885003784930849
3601,0.00885003784930849
3603,0.0134208846827876
3604,0.00885003784930849
3605,0.0116849743566094
3606,0.00885003784930849
3607,0.00885003784930849
3608,0.0134208846827876
3609,0.00885003784930849
3612,0.00885003784930849
3614,0.00885003784930849
3615,0.00885003784930849
3617,0.00885003784930849
3618,0.00885003784930849
3620,0.025130930468082
3622,0.00885003784930849
3623,0.00885003784930849
3624,0.025130930468082
3625,0.025130930468082
3627,0.00885003784930849
3628,0.00885003784930849
3629,0.00885003784930849
3630,0.00885003784930849
3631,0.00885003784930849
3632,0.84271717581194
3633,0.025130930468082
3634,0.00885003784930849
3635,0.00885003784930849
3636,0.00885003784930849
3637,0.00885003784930849
3639,0.00885003784930849
3640,0.00885003784930849
3641,0.00885003784930849
3642,0.00885003784930849
3644,0.0189110597743848
3646,0.056228733826942
3648,0.00885003784930849
3649,0.0208061322270816
3650,0.00885003784930849
3651,0.00885003784930849
3652,0.00885003784930849
3653,0.0134208846827876
3654,0.00885003784930849
3656,0.00885003784930849
3657,0.00885003784930849
3658,0.00885003784930849
3659,0.00885003784930849
3660,0.00885003784930849
3662,0.00885003784930849
3664,0.217274040196997
3665,0.00885003784930849
3666,0.00885003784930849
3667,0.554403266679553
3668,0.00885003784930849
3669,0.00885003784930849
3670,0.00885003784930849
3671,0.0116849743566094
3675,0.00885003784930849
3676,0.00885003784930849
3677,0.00885003784930849
3678,0.0116849743566094
3679,0.00885003784930849
3680,0.00885003784930849
3681,0.00885003784930849
3682,0.00885003784930849
3683,0.17230515516942
3684,0.00885003784930849
3685,0.00885003784930849
3688,0.00885003784930849
3689,0.00885003784930849
3690,0.0133741389472467
3691,0.0134208846827876
3692,0.0133741389472467
3693,0.311056719647766
3694,0.00885003784930849
3696,0.0101572215746447
3697,0.00885003784930849
3698,0.00885003784930849
3700,0.00885003784930849
3702,0.00885003784930849
3704,0.0189110597743848
3706,0.0134208846827876
3707,0.00885003784930849
3709,0.00885003784930849
3710,0.00885003784930849
3711,0.0341822225834975
3712,0.00885003784930849
3713,0.0133741389472467
3714,0.00885003784930849
3715,0.0189110597743848
3717,0.00885003784930849
3719,0.00885003784930849
3720,0.00885003784930849
3721,0.00885003784930849
3722,0.00885003784930849
3724,0.706630984555024
3726,0.0294282581383293
3727,0.00885003784930849
3728,0.0117343259249421
3729,0.00885003784930849
3730,0.00885003784930849
